id;titulo;genero;sinopsis;director_id;
6;Un amor contra viento y marea;Comedia;'Los Singh son una familia india con grandes convicciones culturales de su naciÃ³n de origen, que emigraron a Reino Unido antes de nacer sus primeros hijos. Uno de ellos querrÃ¡ casarse con una mujer ajena a su cultura y para ello deberÃ¡ hacer todos los esfuerzos por convencer a su familia.';1;6
17;Los siete samurÃ¡is;AcciÃ³n;'Una banda de forajidos atemorizan a los habitantes de un pequeÃ±o pueblo, saqueÃ¡ndolos periÃ³dicamente sin piedad. Para repeler estos ataques, los aldeanos deciden contratar a mercenarios. Finalmente, consiguen los servicios de 7 guerreros, 7 samurais dispuestos a defenderlos a cambio, tan solo, de cobijo y comida.';2;17
63;Vivir;Drama;"'Kanji Watanabe es un viejo funcionario pÃºblico que arrastra una vida monÃ³tona y gris; sin embargo, no es consciente del vacÃ­o de su existencia hasta que le diagnostican un cÃ¡ncer incurable. Con la certeza de que el fin de sus dÃ­as se acerca, surge en Ã©l la necesidad de buscarle un sentido a la vida. Y cuando lo consigue se produce un cambio radical en su actitud respecto a los demÃ¡s.'";2;63
64;El infierno del odio;Crimen;'En un momento crucial de su vida financiera, Gondo, un hombre de negocios, recibe la noticia de que su hijo ha sido secuestrado, y el rescate exigido es una cantidad de dinero similar a la que necesita para cerrar una importante negociaciÃ³n. Gondo estÃ¡ dispuesto a pagar el rescate hasta que comprende que los secuestradores se han equivocado y se han llevado al hijo del chÃ³fer. Ahora deberÃ¡ decidir si el dinero es mÃ¡s importante que la vida del niÃ±o.';2;64
24;Psicosis;Terror;'Una joven secretaria, tras cometer un robo, se marcha de la ciudad y conduce durante horas, parando para descansar en un pequeÃ±o motel de carretera regentado por un joven llamado Norman. Todo parece normal y tranquilo en el apartado motel y en la casa de al lado en la que viven Norman y su madre pero, mientras estÃ¡ en la ducha, la joven es asesinada salvajemente a cuchilladas.';3;24
49;La ventana indiscreta;Thriller;'Un reportero fotogrÃ¡fico se ve obligado a permanecer en reposo con una pierna escayolada. A pesar de la compaÃ±Ã­a de su novia y de su enfermera, procura escapar al tedio, observando desde la ventana de su apartamento con unos prismÃ¡ticos lo que ocurre en las viviendas de enfrente. Debido a una serie de extraÃ±as circunstancias empieza a sospechar de un vecino cuya mujer ha desaparecido.';3;49
94;Una chica del siglo XX;RomÃ¡ntica;'Yeon-du le pide a su mejor amiga Bora que recopile toda la informaciÃ³n que pueda sobre Baek Hyun-jin mientras ella estÃ¡ en los Estados Unidos para someterse a una cirugÃ­a de corazÃ³n. Bora decide acercarse primero al mejor amigo de Baek, Pung Woon-ho. Sin embargo, el torpe plan de Bora se desarrolla en una direcciÃ³n inesperada. En 1999, un aÃ±o antes del nuevo siglo, Bora, que cumple diecisiete aÃ±os, cae en la fiebre del primer amor.';4;94
55;El crepÃºsculo de los dioses;Drama;'Joe Gillis es un joven escritor de segunda fila que, acosado por sus acreedores, se refugia casualmente en la mansiÃ³n de Norma Desmond, antigua estrella del cine mudo, que vive fuera de la realidad, acompaÃ±ada Ãºnicamente de su fiel criado Max. A partir de ese momento, la actriz pretende que Joe corrija un guiÃ³n que ella ha escrito y que va a significar su regreso al cine.';5;55
36;Spider-Man: Un nuevo universo;AcciÃ³n;'En un universo paralelo donde Peter Parker ha muerto, un joven de secundaria llamado Miles Morales es el nuevo Spider-Man. Sin embargo, cuando el lÃ­der mafioso Wilson Fisk construye el 'Super Colisionador' trae a una versiÃ³n alternativa de Peter Parker que tratarÃ¡ de enseÃ±ar a Miles como ser un mejor Spider-Man. Pero no serÃ¡ el Ãºnico Spider Man en entrar a este universo:  cuatro versiones alternativas buscan regresar a su universo antes de que toda la realidad se colapse.';6;36
9;ParÃ¡sitos;Comedia;'Tanto Gi Taek como su familia estÃ¡n sin trabajo. Cuando su hijo mayor, Gi Woo, empieza a recibir clases particulares en casa de Park, las dos familias, que tienen mucho en comÃºn pese a pertenecer a dos mundos totalmente distintos, comienzan una interrelaciÃ³n de resultados imprevisibles.';7;9
54;El gran dictador;Comedia;'Un humilde barbero judÃ­o tiene un parecido asombroso con el dictador de la naciÃ³n Tomania, que promete sacar adelante y que culpa a los judÃ­os de la situaciÃ³n del paÃ­s. El dictador ataca al paÃ­s fronterizo, pero es confundido con el barbero por sus propios guardias, siendo ingresado en un campo de concentraciÃ³n. SimultÃ¡neamente, el pobre barbero es confundido con el dictador...';8;54
66;Tiempos modernos;Comedia;'Extenuado por el frenÃ©tico ritmo de la cadena de montaje, un obrero metalÃºrgico acaba perdiendo la razÃ³n. DespuÃ©s de recuperarse en un hospital, sale y es encarcelado por participar en una manifestaciÃ³n en la que se encontraba por casualidad. En la cÃ¡rcel, tambiÃ©n sin pretenderlo, ayuda a controlar un motÃ­n, gracias a lo cual queda en libertad. Una vez fuera, reemprende la lucha por la supervivencia en compaÃ±Ã­a de una joven huÃ©rfana a la que conoce en la calle.';8;66
68;Luces de la ciudad;Comedia;'Un pobre vagabundo (Charles Chaplin) pasa mil y un avatares para conseguir dinero y ayudar a una pobre chica ciega (Virginia Cherill) de la que se ha enamorado.';8;68
65;El niÃ±o, el topo, el zorro y el caballo;AnimaciÃ³n;'SÃ© testigo del improbable vÃ­nculo entre cuatro amigos mientras exploran el significado de la bondad, el valor y la esperanza.';9;65
90;Liga de la Justicia Oscura: La Guerra Apokolips;AnimaciÃ³n;'Culminando seis aÃ±os de una aventura que comenzÃ³ con el lanzamiento de Justice League: War en 2014, Justice League Dark: Apokolips War presenta un planeta Tierra totalmente devastado por el tirano intergalÃ¡ctico Darkseid en el que los superhÃ©roes apenas han podido hacer frente a la guerra. Los Ãºltimos bastiones de guerreros que aÃºn quedan en pie deben reagruparse para crear una estrategia que les permita enfrentarse a Darkseid con el propÃ³sito de salvar al planeta y a sus pocos supervivientes. Esta es la guerra que acabarÃ¡ con todas las guerras.';10;90
8;El caballero oscuro;Drama;'Batman/Bruce Wayne regresa para continuar su guerra contra el crimen. Con la ayuda del teniente Jim Gordon y del Fiscal del Distrito Harvey Dent, Batman se propone destruir el crimen organizado en la ciudad de Gotham. El triunvirato demuestra su eficacia, pero, de repente, aparece Joker, un nuevo criminal que desencadena el caos y tiene aterrados a los ciudadanos.';11;8
27;Interstellar;Aventura;'Narra las aventuras de un grupo de exploradores que hacen uso de un agujero de gusano recientemente descubierto para superar las limitaciones de los viajes espaciales tripulados y vencer las inmensas distancias que tiene un viaje interestelar.';11;27
48;Origen;AcciÃ³n;'Dom Cobb es un ladrÃ³n hÃ¡bil, el mejor de todos, especializado en el peligroso arte de extracciÃ³n: el robo de secretos valiosos desde las profundidades del subconsciente durante el estado de sueÃ±o cuando la mente estÃ¡ mÃ¡s vulnerable. Esta habilidad excepcional de Cobb le ha hecho un jugador codiciado en el traicionero nuevo mundo de espionaje corporativo, pero al mismo tiempo, le ha convertido en un fugitivo internacional y ha tenido que sacrificar todo que le importaba. Ahora a Cobb se le ofrece una oportunidad para redimirse. Con un Ãºltimo trabajo podrÃ­a recuperar su vida anterior, pero solamente si logra lo imposible.';11;48
